CHANNEL 0
Voltage  = ADC uint16
ADC noise max 12?

All data
0, 23, 28, 35, 39, 46, 51, 59, 63, 71, 76, 81, 88, 93, 99, 104, 111, 117, 122, 127, 135, 140, 147, 152, 158, 165, 172, 176, 184, 188, 194, 199, 207, 212, 220, 224, 231, 237, 242, 248, 255, 256, 264, 271, 280, 284, 289, 295, 302, 307, 313, 319, 326, 332, 336, 344, 352, 355, 359, 368, 374, 380, 384, 391, 398, 403
0, 1.01, 1.28, 1.55, 1.72, 2.04, 2.28, 2.56, 2.75, 3.06, 3.24, 3.51, 3.79, 3.99, 4.24, 4.53, 4.74, 5.00, 5.23, 5.54, 5.74, 5.97, 6.26, 6.51, 6.72, 7.02, 7.29, 7.49, 7.76, 7.99, 8.26, 8.50, 8.78, 9.02, 9.28, 9.53, 9.76, 10.05, 10.28, 10.51, 10.77, 11.03, 11.26, 11.50, 11.77, 12.03, 12.27, 12.51, 12.76, 13.00, 13.26, 13.51, 13.75, 14.02, 14.25, 14.51, 14.78, 15.00, 15.25, 15.50, 15.76, 16.03, 16.24, 16.51, 16.77, 17.03

Only upper voltage
0,152, 158, 165, 172, 176, 184, 188, 194, 199, 207, 212, 220, 224, 231, 237, 242, 248, 255, 261, 264, 271, 280, 284, 289, 295, 302, 307, 313, 319, 326, 332, 336, 344, 352, 355, 359, 368, 374, 380, 384, 391, 398, 403
0,6.51,6.72,7.02,7.29,7.49,7.76,7.99,8.26,8.50,8.78,9.02,9.28,9.53,9.76,10.05,10.28,10.51,10.77,11.03,11.26,11.50,11.77,12.03,12.27,12.51,12.76,13.00,13.26,13.51,13.75,14.02,14.25,14.51,14.78,15.00,15.25,15.50,15.76,16.03,16.24,16.51,16.77,17.03

Raw data collected
1.01 = 23
1.28 = 28
1.55 = 35
1.72 = 39
2.04 = 46
2.28 = 51
2.56 = 59
2.75 = 63
3.06 = 71
3.24 = 76
3.51 = 81
3.79 = 88
3.99 = 93
4.24 = 99
4.53 = 104
4.74 = 111
5.00 = 117
5.23 = 122
5.54 = 127
5.74 = 135
5.97 = 140
6.26 = 147
6.51 = 152
6.72 = 158
7.02 = 165
7.29 = 172
7.49 = 176
7.76 = 184
7.99 = 188
8.26 = 194
8.50 = 199
8.78 = 207
9.02 = 212
9.28 = 220
9.53 = 224
9.76 = 231
10.05 = 237
10.28 = 242
10.51 = 248
10.77 = 255
11.03 = 261
11.26 = 264
11.50 = 271
11.77 = 280
12.03 = 284
12.27 = 289
12.51 = 295
12.76 = 302
13.00 = 307
13.26 = 313
13.51 = 319
13.75 = 326
14.02 = 332
14.25 = 336
14.51 = 344
14.78 = 352
15.00 = 355
15.25 = 359
15.50 = 368
15.76 = 374
16.03 = 380
16.24 = 384
16.51 = 391
16.77 = 398
17.03 = 403
